_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,how_many_birds_can_you_see_in_the_image,the_difficulty_of_this_task_is,id,image_url
695760138,3/27/2015 21:06,1599742305,3/27/2015 21:06,FALSE,bitcoinget,1,31256687,USA,NY,Brooklyn,69.112.8.202,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 21:10,1599743525,3/27/2015 21:08,FALSE,pocketmoneygpt,0.7222,28884030,USA,WI,Minocqua,75.143.134.247,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 21:19,1599746944,3/27/2015 21:04,FALSE,cotter,0.6111,29964039,USA,NV,Reno,71.94.24.147,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 21:20,1599747234,3/27/2015 21:17,FALSE,points4rewards,0.5556,20306700,USA,WA,Bothell,50.46.244.34,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 21:23,1599748154,3/27/2015 21:10,FALSE,instagc,0.4444,30326470,USA,CA,El Cajon,170.213.131.190,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 21:24,1599748505,3/27/2015 21:18,FALSE,superrewards,0.5741,24796792,USA,NY,New York,72.80.63.240,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 21:26,1599749108,3/27/2015 21:24,FALSE,clixsense,0.6508,30130805,USA,MI,Wyandotte,63.141.18.150,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 21:40,1599753029,3/27/2015 21:25,FALSE,tremorgames,0.5833,31906954,USA,NY,Middletown,74.68.51.54,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 21:45,1599754803,3/27/2015 21:41,FALSE,neodev,0.6389,32188611,USA,UT,Providence,173.244.197.106,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 21:53,1599757215,3/27/2015 21:49,FALSE,instagc,0.7111,13581319,USA,IL,Mount Vernon,66.232.166.86,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 21:55,1599757926,3/27/2015 21:51,FALSE,instagc,0.6111,30506788,USA,MO,Springfield,50.81.216.165,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 21:57,1599758599,3/27/2015 21:55,FALSE,eup_slw,0.6111,20965903,USA,TX,Houston,50.197.200.185,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 22:03,1599760338,3/27/2015 21:59,FALSE,bitcoinget,0.6496,25212093,USA,CT,Manchester,72.209.17.149,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 22:05,1599761172,3/27/2015 22:01,FALSE,instagc,0.6825,30550260,USA,VA,Richmond,76.27.164.82,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 22:47,1599779178,3/27/2015 22:35,FALSE,quickrewards,0.6429,8672587,USA,TX,El Paso,209.194.208.150,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 22:50,1599779958,3/27/2015 22:39,FALSE,instagc,0.4097,30549979,USA,MO,Branson,184.157.8.10,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 22:59,1599783028,3/27/2015 22:53,FALSE,zoombucks,0.5347,31588441,USA,OH,Columbus,65.60.215.9,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 22:59,1599783042,3/27/2015 22:52,FALSE,clixsense,0.6389,19495345,USA,AL,Decatur,74.237.180.157,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 23:09,1599786402,3/27/2015 23:05,FALSE,clixsense,0.6433,6524027,USA,PA,West Chester,173.75.250.18,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 23:12,1599787454,3/27/2015 23:09,FALSE,instagc,0.7056,31184650,USA,IA,Mason City,173.26.27.82,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 23:46,1599800381,3/27/2015 23:40,FALSE,superrewards,0.6878,28396934,USA,CA,San Francisco,99.108.138.235,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 23:50,1599802597,3/27/2015 23:46,FALSE,clixsense,0.7222,31379566,USA,IL,Joliet,75.49.217.33,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/27/2015 23:55,1599805082,3/27/2015 23:53,FALSE,fusioncash,0.657,20623511,USA,OH,Cleveland,99.126.171.25,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/28/2015 0:00,1599807162,3/27/2015 23:58,FALSE,prodege,0.6325,10959404,USA,CA,Studio City,108.217.110.104,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/28/2015 0:00,1599807350,3/27/2015 23:57,FALSE,instagc,0.7094,31732182,USA,MD,College Park,206.196.186.238,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/28/2015 0:01,1599807584,3/27/2015 23:46,FALSE,clixsense,0.5,11106820,USA,MA,Taunton,173.48.52.95,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/28/2015 1:02,1599845143,3/28/2015 1:00,FALSE,neodev,0.6872,25638993,USA,FL,Miami,108.76.254.42,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/28/2015 1:33,1599863231,3/28/2015 1:29,FALSE,clixsense,0.5873,9289735,USA,IL,Chicago,69.210.240.120,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/28/2015 1:37,1599865234,3/28/2015 1:34,FALSE,neodev,0.7203,31755236,USA,DE,,108.59.8.218,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/28/2015 1:39,1599866997,3/28/2015 1:31,FALSE,gifthulk,0.6074,18666417,USA,PA,Meadville,24.101.97.237,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
695760138,3/28/2015 2:17,1599890964,3/28/2015 2:13,FALSE,neodev,0.6703,30695793,USA,CA,Palo Alto,15.219.169.72,5,Easy,bird01,https://dl.dropboxusercontent.com/u/82816032/test_bird/bird_01.jpg
