_unit_id,_created_at,_canary,_id,_started_at,_channel,_trust,_worker_id,_country,_region,_city,_ip,how_long_is_the_line,how_long_is_the_waiting_time,id,image_url
460399037,5/8/2014 23:43:43,,1262253097,5/8/2014 23:43:01,bitcoinget,1,21678835,USA,KY,Ashland,69.23.50.160,medium line,twenty minutes,line01,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_01.jpg
460399037,5/9/2014 00:12:15,,1262270077,5/9/2014 00:12:01,instagc,1,19378092,USA,PA,Reading,174.55.181.238,25,40,line01,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_01.jpg
460399037,5/9/2014 00:15:07,,1262271810,5/9/2014 00:14:56,gptking,1,22893964,USA,IL,West Frankfort,173.25.210.76,long,long,line01,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_01.jpg
460399037,5/9/2014 00:19:20,,1262274453,5/9/2014 00:19:05,zoombucks,1,5919735,USA,PA,Lansdale,96.245.83.248,very long,very long,line01,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_01.jpg
460399037,5/9/2014 00:28:17,,1262280300,5/9/2014 00:27:36,cashcrate,1,22084320,USA,TX,Devine,108.218.193.27,medium,one hour,line01,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_01.jpg
460399037,5/9/2014 00:40:28,,1262287817,5/9/2014 00:40:14,instagc,1,25569616,USA,OR,Coos Bay,71.94.239.74,medium,20 minutes,line01,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_01.jpg
460399037,5/9/2014 00:42:29,,1262289081,5/9/2014 00:42:17,instagc,1,17935654,USA,OR,Portland,98.246.193.140,long,1 hour,line01,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_01.jpg
460399037,5/9/2014 01:15:59,,1262308177,5/9/2014 01:15:26,clixsense,1,6488338,USA,CA,San Diego,24.165.13.234,22 plus more in front and back,1 hour,line01,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_01.jpg
460399037,5/9/2014 01:32:33,,1262317262,5/9/2014 01:31:34,neodev,1,17484496,USA,AZ,Tempe,184.95.55.22,Ver long,NA,line01,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_01.jpg
460399037,5/9/2014 02:15:15,,1262340535,5/9/2014 02:15:06,eup_slw,1,17973743,USA,,,50.182.204.196,long as hell,long as hell,line01,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_01.jpg
460399038,5/9/2014 00:05:19,,1262265742,5/9/2014 00:04:08,eup_slw,1,18329415,USA,PA,Folcroft,64.121.230.236,average,15 minutes,line02,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_02.jpg
460399038,5/9/2014 00:12:01,,1262269934,5/9/2014 00:11:26,instagc,1,19378092,USA,PA,Reading,174.55.181.238,15,15,line02,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_02.jpg
460399038,5/9/2014 00:14:23,,1262271412,5/9/2014 00:11:05,gptking,1,22893964,USA,IL,West Frankfort,173.25.210.76,long,long,line02,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_02.jpg
460399038,5/9/2014 00:20:25,,1262275166,5/9/2014 00:19:51,zoombucks,1,5919735,USA,PA,Lansdale,96.245.83.248,very long,very long,line02,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_02.jpg
460399038,5/9/2014 00:29:30,,1262281149,5/9/2014 00:29:05,cashcrate,1,22084320,USA,TX,Devine,108.218.193.27,medium,30 minutes,line02,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_02.jpg
460399038,5/9/2014 00:35:16,,1262284878,5/9/2014 00:34:58,bitcoinget,1,21678835,USA,KY,Ashland,69.23.50.160,long,ten minutes,line02,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_02.jpg
460399038,5/9/2014 00:40:42,,1262287967,5/9/2014 00:40:28,instagc,1,25569616,USA,OR,Coos Bay,71.94.239.74,medium,10 minutes,line02,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_02.jpg
460399038,5/9/2014 00:43:09,,1262289465,5/9/2014 00:42:30,instagc,1,17935654,USA,OR,Portland,98.246.193.140,7-8 people,7-10 minutes,line02,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_02.jpg
460399038,5/9/2014 00:46:24,,1262291300,5/9/2014 00:45:23,neodev,1,26166288,USA,CA,Fremont,64.71.142.219,7 people,30 minutes,line02,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_02.jpg
460399038,5/9/2014 01:17:40,,1262309071,5/9/2014 01:15:59,clixsense,1,6488338,USA,CA,San Diego,24.165.13.234,21 visible people divided equally between three lines,10 to 15 minutes,line02,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_02.jpg
460399039,5/8/2014 23:43:43,,1262253098,5/8/2014 23:43:01,bitcoinget,1,21678835,USA,KY,Ashland,69.23.50.160,very long,probably an hour,line03,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_03.jpg
460399039,5/9/2014 00:05:32,,1262265883,5/9/2014 00:05:21,clixsense,1,7274297,USA,,,162.207.234.89,50+ people,20 minutes,line03,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_03.jpg
460399039,5/9/2014 00:14:42,,1262271602,5/9/2014 00:14:23,gptking,1,22893964,USA,IL,West Frankfort,173.25.210.76,long,long,line03,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_03.jpg
460399039,5/9/2014 00:20:45,,1262275369,5/9/2014 00:20:25,zoombucks,1,5919735,USA,PA,Lansdale,96.245.83.248,very long,very long,line03,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_03.jpg
460399039,5/9/2014 00:29:05,,1262280812,5/9/2014 00:28:36,cashcrate,1,22084320,USA,TX,Devine,108.218.193.27,long,two hours,line03,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_03.jpg
460399039,5/9/2014 00:30:18,,1262281596,5/9/2014 00:29:58,instagc,1,25569616,USA,OR,Coos Bay,71.94.239.74,very,20 minutes,line03,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_03.jpg
460399039,5/9/2014 00:42:17,,1262288967,5/9/2014 00:41:46,instagc,1,17935654,USA,OR,Portland,98.246.193.140,long,1 hour,line03,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_03.jpg
460399039,5/9/2014 01:15:25,,1262307905,5/9/2014 01:13:48,clixsense,1,6488338,USA,CA,San Diego,24.165.13.234,20 plus more in front,45 minutes,line03,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_03.jpg
460399039,5/9/2014 01:33:10,,1262317533,5/9/2014 01:32:34,neodev,1,17484496,USA,AZ,Tempe,184.95.55.22,NA,NA,line03,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_03.jpg
460399039,5/9/2014 02:14:50,,1262340310,5/9/2014 02:14:02,eup_slw,1,17973743,USA,,,50.182.204.196,long as hell,long as hell,line03,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_03.jpg
460399040,5/9/2014 00:04:49,,1262265393,5/9/2014 00:03:57,clixsense,1,7274297,USA,,,162.207.234.89,10 people,5 minutes,line04,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_04.jpg
460399040,5/9/2014 00:15:25,,1262272031,5/9/2014 00:15:07,gptking,1,22893964,USA,IL,West Frankfort,173.25.210.76,nottoolong,nottoolong,line04,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_04.jpg
460399040,5/9/2014 00:19:50,,1262274755,5/9/2014 00:19:20,zoombucks,1,5919735,USA,PA,Lansdale,96.245.83.248,9 people,not very long,line04,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_04.jpg
460399040,5/9/2014 00:28:35,,1262280498,5/9/2014 00:28:17,cashcrate,1,22084320,USA,TX,Devine,108.218.193.27,short,30 minutes,line04,https://dl.dropboxusercontent.com/u/82816032/img_tasks/line_04.jpg
